StationId,StationName,City,State,Location,latitude,longitude
MP004,"City Center, Gwalior ",Gwalior,Madhya Pradesh,"26.2047904,78.1911257",26.2047904,78.1911257
MP005,"Phool Bagh, Gwalior ",Gwalior,Madhya Pradesh,"26.2123673,78.1693418",26.2123673,78.1693418
MP006,"Chhoti Gwaltoli, Indore ",Indore,Madhya Pradesh,"22.7164589,75.8711098",22.7164589,75.8711098
MP007,"Marhatal, Jabalpur ",Jabalpur,Madhya Pradesh,"23.1666355,79.9340626",23.1666355,79.9340626
MP008,"Gole Bazar, Katni ",Katni,Madhya Pradesh,"23.8325565,80.3952065",23.8325565,80.3952065
MP009,"Sahilara, Maihar ",Maihar,Madhya Pradesh,"(24.2461982, 80.7277537)",24.2461982,80.7277537
MP010,"Sector-D Industrial Area, Mandideep ",Mandideep,Madhya Pradesh,"23.0957937,77.4917573",23.0957937,77.4917573
MP011,"Sector-2 Industrial Area, Pithampur",Pithampur,Madhya Pradesh,"22.6305388,74.5147509",22.6305388,74.5147509
MP012,"Shasthri Nagar, Ratlam ",Ratlam,Madhya Pradesh,"22.6305388,74.5147509",22.6305388,74.5147509
MP013,"Deen Dayal Nagar, Sagar ",Sagar,Madhya Pradesh,"23.8643501,78.8064284",23.8643501,78.8064284
MP014,"Bandhavgar Colony, Satna ",Satna,Madhya Pradesh,"24.580247,80.8561505",24.580247,80.8561505
MP015,"Vindhyachal STPS, Singrauli ",Singrauli,Madhya Pradesh,"24.0990515,82.6756303",24.0990515,82.6756303
MP016,"Mahakaleshwar Temple, Ujjain ",Ujjain,Madhya Pradesh,"(23.1829722, 75.7681851)",23.1829722,75.7681851
MH001,"More Chowk Waluj, Aurangabad ",Aurangabad,Maharashtra,"(19.8407794, 75.2471696)",19.8407794,75.2471696
MH002,"Chandrapur, Chandrapur ",Chandrapur,Maharashtra,"(19.9508161, 79.2986673)",19.9508161,79.2986673
MH003,"MIDC Khutala, Chandrapur ",Chandrapur,Maharashtra,"(19.9777956, 79.2363327)",19.9777956,79.2363327
MH004,"Khadakpada, Kalyan ",Kalyan,Maharashtra,"(19.2363883, 73.1303624)",19.2363883,73.1303624
MH005,"Bandra, Mumbai ",Mumbai,Maharashtra,"(19.0549792, 72.8402203)",19.0549792,72.8402203
MH006,"Borivali East, Mumbai ",Mumbai,Maharashtra,"(19.2267228, 72.8619328)",19.2267228,72.8619328
MH007,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai",Mumbai,Maharashtra,"19.0965991,72.8653099",19.0965991,72.8653099
MH008,"Colaba, Mumbai ",Mumbai,Maharashtra,"(18.915091, 72.8259691)",18.915091,72.8259691
MH009,"Kurla, Mumbai ",Mumbai,Maharashtra,"(19.0655397, 72.8795636)",19.0655397,72.8795636
MH010,"Powai, Mumbai ",Mumbai,Maharashtra,"(19.1187195, 72.9073476)",19.1187195,72.9073476
MH011,"Sion, Mumbai ",Mumbai,Maharashtra,"(19.0465213, 72.8632834)",19.0465213,72.8632834
MH012,"Vasai West, Mumbai ",Mumbai,Maharashtra,"19.3693345,72.806127",19.3693345,72.806127
MH013,"Vile Parle West, Mumbai ",Mumbai,Maharashtra,"(19.103908, 72.840301)",19.103908,72.840301
MH014,"Worli, Mumbai ",Mumbai,Maharashtra,"(19.0117388, 72.8178706)",19.0117388,72.8178706
MH015,"Opp GPO Civil Lines, Nagpur ",Nagpur,Maharashtra,"21.1523552,79.0692636",21.1523552,79.0692636
MH016,"Gangapur Road, Nashik ",Nashik,Maharashtra,"(20.0132845, 73.7417717)",20.0132845,73.7417717
MH017,"Airoli, Navi Mumbai ",Navi Mumbai,Maharashtra,"(19.1585147, 72.9994019)",19.1585147,72.9994019
MH018,"Mahape, Navi Mumbai ",Navi Mumbai,Maharashtra,"(19.1093012, 73.0235724)",19.1093012,73.0235724
MH019,"Nerul, Navi Mumbai ",Navi Mumbai,Maharashtra,"(19.0335938, 73.018164)",19.0335938,73.018164
MH020,"Karve Road, Pune ",Pune,Maharashtra,"(18.5012255, 73.8144408)",18.5012255,73.8144408
MH021,"Solapur, Solapur ",Solapur,Maharashtra,"(17.6699734, 75.9008118)",17.6699734,75.9008118
MH022,"Pimpleshwar Mandir, Thane ",Thane,Maharashtra,"19.1937243,73.0943389",19.1937243,73.0943389
ML001,"Lumpyngngad, Shillong ",Shillong,Meghalaya,"(25.5589862,91.898564)",25.5589862,91.898564
MZ001,"Sikulpuikawn, Aizawl ",Aizawl,Mizoram,"(23.7172540, 92.7183956)",23.717254,92.7183956
OD001,"GM Office, Brajrajnagar ",Brajrajnagar,Odisha,"(21.8553897, 83.9245924)",21.8553897,83.9245924
OD002,"Talcher Coalfields,Talcher ",Talcher,Odisha,"(20.9510480, 85.1759704)",20.951048,85.1759704
PB001,"Golden Temple, Amritsar ",Amritsar,Punjab,"(31.6199787, 74.8765281)",31.6199787,74.8765281
PB002,"Hardev Nagar, Bathinda ",Bathinda,Punjab,"(30.242291049170486, 74.91789693974081)",30.242291049170486,74.91789693974081
PB003,"Civil Line, Jalandhar ",Jalandhar,Punjab,"(31.320142927776793, 75.58029910685997)",31.320142927776793,75.58029910685997
PB004,"Kalal Majra, Khanna ",Khanna,Punjab,"(30.7715259, 76.1994007)",30.7715259,76.1994007
PB005,"Punjab Agricultural University, Ludhiana ",Ludhiana,Punjab,"(30.9040094, 75.8004222)",30.9040094,75.8004222
PB006,"RIMT University, Mandi Gobindgarh ",Gobindgarh,Punjab,"(30.650973472536712, 76.32923830869169)",30.650973472536712,76.32923830869169
PB007,"Model Town, Patiala ",Patiala,Punjab,"(30.1968445, 74.948308)",30.1968445,74.948308
PB008,"Ratanpura, Rupnagar ",Rupnagar,Punjab,"(31.029928385780398, 76.57356476980942)",31.029928385780398,76.57356476980942
RJ001,"Moti Doongri, Alwar ",Alwar,Rajasthan,"(27.550733011146182, 76.60689553266285)",27.550733011146182,76.60689553266285
RJ002,"Civil Lines, Ajmer ",Ajmer,Rajasthan,"(26.9096783, 75.7812494)",26.9096783,75.7812494
RJ003,"RIICO Ind. Area III, Bhiwadi ",Bhiwandi,Rajasthan,"(28.201704913126257, 76.85957574217836)",28.201704913126257,76.85957574217836
RJ004,"Adarsh Nagar, Jaipur ",Jaipur,Rajasthan,"(26.8986698, 75.8163567)",26.8986698,75.8163567
RJ005,"Police Commissionerate, Jaipur ",Jaipur,Rajasthan,"(26.9160258, 75.8015394)",26.9160258,75.8015394
RJ006,"Shastri Nagar, Jaipur ",Jaipur,Rajasthan,"(26.9332789, 75.7972295)",26.9332789,75.7972295
RJ007,"Collectorate, Jodhpur ",Jodhpur,Rajasthan,"(26.29181626977882, 73.03674204783644)",26.29181626977882,73.03674204783644
RJ008,"Shrinath Puram, Kota ",Kota,Rajasthan,"(25.13610454361436, 75.82262217050763)",25.13610454361436,75.82262217050763
RJ009,"Indira Colony Vistar, Pali ",Pali,Rajasthan,"(25.77358990951027, 73.35026155227546)",25.77358990951027,73.35026155227546
RJ010,"Ashok Nagar, Udaipur ",Udaipur,Rajasthan,"(24.5863748, 73.7042635)",24.5863748,73.7042635
TN001,"Alandur Bus Depot, Chennai ",Chennai,Tamil Nadu,"(12.996712549504016, 80.19138035740644)",12.996712549504016,80.19138035740644
TN002,"Manali Village, Chennai ",Chennai,Tamil Nadu,"(13.172910456538439, 80.27378924129324)",13.172910456538439,80.27378924129324
TN003,"Manali, Chennai ",Chennai,Tamil Nadu,"(13.1672275, 80.2598107)",13.1672275,80.2598107
TN004,"Velachery Res. Area, Chennai ",Chennai,Tamil Nadu,"(12.979330411435406, 80.22120785865624)",12.979330411435406,80.22120785865624
TN005,"SIDCO Kurichi, Coimbatore ",Coimbatore,Tamil Nadu,"(10.937458652864096, 76.97833435198284)",10.937458652864096,76.97833435198284
TG001,"Bollaram Industrial Area, Hyderabad ",Hyderabad,Telangana,"(17.543252501247157, 78.35308536728958)",17.543252501247157,78.35308536728958
TG002,"Central University, Hyderabad ",Hyderabad,Telangana,"(17.4094797, 78.5060608)",17.4094797,78.5060608
TG003,"ICRISAT Patancheru, Hyderabad ",Hyderabad,Telangana,"(17.496315, 78.2677697)",17.496315,78.2677697
TG004,"IDA Pashamylaram, Hyderabad ",Hyderabad,Telangana,"(17.53079043964766, 78.18246389991747)",17.53079043964766,78.18246389991747
TG005,"Sanathnagar, Hyderabad ",Hyderabad,Telangana,"(17.4569654, 78.4434781)",17.4569654,78.4434781
TG006,"Zoo Park, Hyderabad ",Hyderabad,Telangana,"(17.3569337, 78.4513648)",17.3569337,78.4513648
UP001,"Sanjay Palace, Agra ",Agra,Uttar Pradesh,"(27.199145494593427, 78.0058174980374)",27.199145494593427,78.0058174980374
UP002,"New Collectorate, Baghpat ",Baghpat,Uttar Pradesh,"(28.975643072112206, 77.2180241665779)",28.975643072112206,77.2180241665779
UP003,"Yamunapuram, Bulandshahr ",Bulandshahr,Uttar Pradesh,"(28.40814032232727, 77.83048745428533)",28.40814032232727,77.83048745428533
UP004,"Indirapuram, Ghaziabad ",Ghaziabad,Uttar Pradesh,"(28.6423908, 77.3684892)",28.6423908,77.3684892
UP005,"Loni, Ghaziabad ",Ghaziabad,Uttar Pradesh,"(28.7317295, 77.2900919)",28.7317295,77.2900919
UP006,"Sanjay Nagar, Ghaziabad ",Ghaziabad,Uttar Pradesh,"(28.6313989, 77.4709115)",28.6313989,77.4709115
UP007,"Vasundhara, Ghaziabad ",Ghaziabad,Uttar Pradesh,"(28.6619725, 77.3732972)",28.6619725,77.3732972
UP008,"Knowledge Park - III, Greater Noida ",Greater Noida,Uttar Pradesh,"(28.478588, 77.4813689)",28.478588,77.4813689
UP009,"Knowledge Park - V, Greater Noida ",Greater Noida,Uttar Pradesh,"(28.478588, 77.4813689)",28.478588,77.4813689
UP010,"Anand Vihar, Hapur ",Hapur,Uttar Pradesh,"(28.72193007836998, 77.75378458263754)",28.72193007836998,77.75378458263754
UP011,"Nehru Nagar, Kanpur ",Kanpur,Uttar Pradesh,"(26.4722201, 80.3241388)",26.4722201,80.3241388
UP012,"Central School, Lucknow ",Lucknow,Uttar Pradesh,"(26.8824594, 81.0004318)",26.8824594,81.0004318
UP013,"Gomti Nagar, Lucknow ",Lucknow,Uttar Pradesh,"(26.8611743, 81.0039196)",26.8611743,81.0039196
UP014,"Lalbagh, Lucknow ",Lucknow,Uttar Pradesh,"(26.7908341, 80.8701804)",26.7908341,80.8701804
UP015,"Nishant Ganj, Lucknow ",Lucknow,Uttar Pradesh,"(26.866348661658108, 80.95033171067419)",26.866348661658108,80.95033171067419
UP016,"Talkatora District Industries Center, Lucknow ",Lucknow,Uttar Pradesh,"(26.83935629597923, 80.93808712065486)",26.83935629597923,80.93808712065486
UP017,"Ganga Nagar, Meerut ",Meerut,Uttar Pradesh,"(28.9997246, 77.7593586)",28.9997246,77.7593586
UP018,"Jai Bhim Nagar, Meerut ",Meerut,Uttar Pradesh,"(28.956187, 77.7604062)",28.956187,77.7604062
UP019,"Pallavpuram Phase 2, Meerut",Meerut,Uttar Pradesh,"(29.0630475, 77.714386)",29.0630475,77.714386
UP020,"Lajpat Nagar, Moradabad ",Moradabad,Uttar Pradesh,"(28.824947291398267, 78.78251772344811)",28.824947291398267,78.78251772344811
UP021,"New Mandi, Muzaffarnagar ",Muzzaffarnagar,Uttar Pradesh,"(29.468332705159103, 77.71364508695686)",29.468332705159103,77.71364508695686
UP022,"Sector - 125, Noida",Noida,Uttar Pradesh,"(28.5454077, 77.3297605)",28.5454077,77.3297605
UP023,"Sector - 62, Noida",Noida,Uttar Pradesh,"(28.6211447, 77.3643493)",28.6211447,77.3643493
UP024,"Sector-1, Noida",Noida,Uttar Pradesh,"(28.5902291, 77.3124577)",28.5902291,77.3124577
UP025,"Sector-116, Noida",Noida,Uttar Pradesh,"(28.5648814, 77.4001488)",28.5648814,77.4001488
UP026,"Ardhali Bazar, Varanasi ",Varanasi,Uttar Pradesh,"(25.347623860163026, 82.98088698756382)",25.347623860163026,82.98088698756382
WB001,"Asansol Court Area, Asansol ",Asansol,West Bengal,"(23.688697706309135, 86.94786419042806)",23.688697706309135,86.94786419042806
WB002,"Sidhu Kanhu Indoor Stadium, Durgapur ",Durgapur,West Bengal,"(23.54037862772901, 87.29144585259569)",23.54037862772901,87.29144585259569
WB003,"Haldia, Haldia ",Haldia,West Bengal,"(22.028124, 88.0632655)",22.028124,88.0632655
WB004,"Belur Math, Howrah ",Howrah,West Bengal,"(22.6323298, 88.3564507)",22.6323298,88.3564507
WB005,"Ghusuri, Howrah ",Howrah,West Bengal,"(22.610537656200176, 88.35067968498835)",22.610537656200176,88.35067968498835
WB006,"Padmapukur, Howrah ",Howrah,West Bengal,"(22.5682566, 88.3057431)",22.5682566,88.3057431
WB007,"Ballygunge, Kolkata ",Kolkata,West Bengal,"(22.5280337, 88.3659084)",22.5280337,88.3659084
WB008,"Bidhannagar, Kolkata ",Kolkata,West Bengal,"(22.5917378, 88.3909399)",22.5917378,88.3909399
WB009,"Fort William, Kolkata ",Kolkata,West Bengal,"(22.5544966, 88.3380132)",22.5544966,88.3380132
WB010,"Jadavpur, Kolkata ",Kolkata,West Bengal,"(22.495499, 88.3709006)",22.495499,88.3709006
WB011,"Rabindra Bharati University, Kolkata ",Kolkata,West Bengal,"(22.58440948424348, 88.35935947838648)",22.58440948424348,88.35935947838648
WB012,"Rabindra Sarobar, Kolkata ",Kolkata,West Bengal,"(22.5122563, 88.3635738)",22.5122563,88.3635738
WB013,"Victoria, Kolkata ",Kolkata,West Bengal,"(22.5497837, 88.3391136)",22.5497837,88.3391136
WB014,"Ward-32 Bapupara, Siliguri",Siliguri,West Bengal,"(26.68485360071396, 88.41807562310777)",26.68485360071396,88.41807562310777
